takeSteps(102,42);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(1,0);
takeSteps(4,0);
takeSteps(0,-1);
takeSteps(1,1);
takeSteps(0,149);
takeSteps(-1,0);
takeSteps(0,1);
takeSteps(-2,-1);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-1,0);
takeSteps(-2,0);
takeSteps(-1,0);
takeSteps(1,1);
